Image_Name,Ground_Truth,Predicted_Count,Absolute_Error
IMG_1.jpg,23,27.45,4.45
IMG_10.jpg,181,174.36,6.64
IMG_100.jpg,157,121.1,35.9
IMG_101.jpg,37,37.06,0.06
IMG_102.jpg,70,73.48,3.48
IMG_103.jpg,57,58.74,1.74
IMG_104.jpg,44,49.24,5.24
IMG_105.jpg,227,209.48,17.52
IMG_106.jpg,165,160.34,4.66
IMG_107.jpg,476,430.81,45.19
IMG_108.jpg,139,136.85,2.15
IMG_109.jpg,316,368.62,52.62
IMG_11.jpg,164,160.03,3.97
IMG_110.jpg,110,97.04,12.96
IMG_111.jpg,20,24.79,4.79
IMG_112.jpg,131,147.25,16.25
IMG_113.jpg,48,43.92,4.08
IMG_114.jpg,183,180.91,2.09
IMG_115.jpg,101,89.63,11.37
IMG_116.jpg,204,209.69,5.69
IMG_117.jpg,40,38.76,1.24
IMG_118.jpg,143,132.09,10.91
IMG_119.jpg,146,108.64,37.36
IMG_12.jpg,513,403.5,109.5
IMG_120.jpg,70,64.45,5.55
IMG_121.jpg,175,173.42,1.58
IMG_122.jpg,51,60.06,9.06
IMG_123.jpg,55,61.46,6.46
IMG_124.jpg,67,67.71,0.71
IMG_125.jpg,72,68.61,3.39
IMG_126.jpg,56,45.86,10.14
IMG_127.jpg,165,172.41,7.41
IMG_128.jpg,32,31.52,0.48
IMG_129.jpg,149,130.06,18.94
IMG_13.jpg,48,42.27,5.73
IMG_130.jpg,80,92.6,12.6
IMG_131.jpg,117,108.21,8.79
IMG_132.jpg,162,179.14,17.14
IMG_133.jpg,137,129.41,7.59
IMG_134.jpg,120,95.99,24.01
IMG_135.jpg,72,70.17,1.83
IMG_136.jpg,122,119.17,2.83
IMG_137.jpg,198,192.47,5.53
IMG_138.jpg,133,136.33,3.33
IMG_139.jpg,147,142.98,4.02
IMG_14.jpg,29,25.53,3.47
IMG_140.jpg,70,71.58,1.58
IMG_141.jpg,35,38.26,3.26
IMG_142.jpg,24,33.8,9.8
IMG_143.jpg,251,240.65,10.35
IMG_144.jpg,59,60.53,1.53
IMG_145.jpg,67,75.46,8.46
IMG_146.jpg,61,71.42,10.42
IMG_147.jpg,248,244.4,3.6
IMG_148.jpg,252,276.81,24.81
IMG_149.jpg,147,131.42,15.58
IMG_15.jpg,57,40.07,16.93
IMG_150.jpg,121,108.56,12.44
IMG_151.jpg,47,52.23,5.23
IMG_152.jpg,505,450.6,54.4
IMG_153.jpg,297,278.76,18.24
IMG_154.jpg,465,419.8,45.2
IMG_155.jpg,167,183.95,16.95
IMG_156.jpg,43,37.47,5.53
IMG_157.jpg,46,40.48,5.52
IMG_158.jpg,91,92.01,1.01
IMG_159.jpg,263,233.69,29.31
IMG_16.jpg,92,108.81,16.81
IMG_160.jpg,117,103.62,13.38
IMG_161.jpg,48,53.62,5.62
IMG_162.jpg,54,53.18,0.82
IMG_163.jpg,73,69.93,3.07
IMG_164.jpg,122,117.22,4.78
IMG_165.jpg,60,70.87,10.87
IMG_166.jpg,170,200.36,30.36
IMG_167.jpg,167,161.92,5.08
IMG_168.jpg,57,59.73,2.73
IMG_169.jpg,127,111.3,15.7
IMG_17.jpg,71,150.43,79.43
IMG_170.jpg,298,266.67,31.33
IMG_171.jpg,14,18.44,4.44
IMG_172.jpg,11,13.92,2.92
IMG_173.jpg,104,83.8,20.2
IMG_174.jpg,143,141.08,1.92
IMG_175.jpg,45,49.63,4.63
IMG_176.jpg,229,192.83,36.17
IMG_177.jpg,20,21.16,1.16
IMG_178.jpg,41,33.54,7.46
IMG_179.jpg,79,68.93,10.07
IMG_18.jpg,235,265.5,30.5
IMG_180.jpg,101,107.46,6.46
IMG_181.jpg,60,46.78,13.22
IMG_182.jpg,253,230.62,22.38
IMG_183.jpg,187,167.2,19.8
IMG_184.jpg,184,172.91,11.09
IMG_185.jpg,106,119.19,13.19
IMG_186.jpg,104,104.61,0.61
IMG_187.jpg,159,168.17,9.17
IMG_188.jpg,56,51.08,4.92
IMG_189.jpg,40,36.67,3.33
IMG_19.jpg,277,302.1,25.1
IMG_190.jpg,90,106.65,16.65
IMG_191.jpg,301,308.75,7.75
IMG_192.jpg,58,57.82,0.18
IMG_193.jpg,172,154.02,17.98
IMG_194.jpg,213,240.39,27.39
IMG_195.jpg,61,69.84,8.84
IMG_196.jpg,107,102.4,4.6
IMG_197.jpg,93,94.06,1.06
IMG_198.jpg,9,12.62,3.62
IMG_199.jpg,88,79.14,8.86
IMG_2.jpg,52,56.75,4.75
IMG_20.jpg,15,19.13,4.13
IMG_200.jpg,48,56.08,8.08
IMG_201.jpg,131,100.99,30.01
IMG_202.jpg,180,188.33,8.33
IMG_203.jpg,187,161.94,25.06
IMG_204.jpg,148,138.65,9.35
IMG_205.jpg,57,45.29,11.71
IMG_206.jpg,86,82.7,3.3
IMG_207.jpg,106,109.76,3.76
IMG_208.jpg,72,66.94,5.06
IMG_209.jpg,149,146.9,2.1
IMG_21.jpg,89,93.17,4.17
IMG_210.jpg,33,29.03,3.97
IMG_211.jpg,51,48.47,2.53
IMG_212.jpg,139,129.24,9.76
IMG_213.jpg,284,307.72,23.72
IMG_214.jpg,138,141.9,3.9
IMG_215.jpg,52,51.56,0.44
IMG_216.jpg,161,159.41,1.59
IMG_217.jpg,109,109.83,0.83
IMG_218.jpg,73,68.09,4.91
IMG_219.jpg,450,473.7,23.7
IMG_22.jpg,300,278.14,21.86
IMG_220.jpg,70,72.22,2.22
